"","simul_idx","up_dw","low_dw","up_t_test","low_t_test","up_catoni","low_catoni","up_cheby","low_cheby"
"168",168,3.64537130134577,1.69713238408952,3.25702679968578,1.09191728924209,3.03061035522668,1.90160019231482,2.88157882565049,1.46736526327739
"169",169,4.44496526851288,2.47811791010249,4.56149761643279,2.84684227735975,4.13442091617251,3.00541075326064,4.41127672808282,2.99706316570972
"170",170,3.92329199240474,1.92220947387622,3.29312353915625,2.59145964586181,3.50395136040505,2.37494119749318,3.64939837369558,2.23518481132248
"171",171,3.89298659873113,1.88839993607009,3.26951023552518,2.30228875109913,3.375365976167,2.24635581325513,3.4930062744987,2.07879271212561
"172",172,3.9686200391641,1.95711138980867,3.40671454309156,2.63527540005562,3.57875678336018,2.44974662044831,3.72810175276013,2.31388819038704
"173",173,3.97285185850561,1.96034737039036,3.42317912681803,2.58585044322468,3.56358673741551,2.43457657450364,3.7116215662079,2.29740800383481
"174",174,4.01871569207936,2.09870705312075,3.49001690768204,2.49406437439187,3.56921116032921,2.44020099741735,3.6991474222235,2.28493385985041
"175",175,4.15327996059024,2.13916624560678,3.47440807821167,2.61312417895569,3.62535334581812,2.49634318290625,3.75087290977022,2.33665934739713
"176",176,3.91754579418255,1.88846510063749,3.26493959705074,2.56597409858011,3.47845549226708,2.34944532935521,3.62256362900197,2.20835006662888
"177",177,4.19162961481237,2.20120620401562,3.9165327411752,2.84129411376635,3.88247909616517,2.7534689332533,4.08602020865732,2.67180664628423
"178",178,4.32011880877568,2.3379147839704,3.67240218597027,2.95058392236615,3.88279977357826,2.7537896106664,4.01859983535476,2.60438627298166
"179",179,4.19563965295536,2.17772404521364,3.61677806179667,2.78026203954488,3.76581618472878,2.63680602181691,3.90562683185732,2.49141326948423
"180",180,4.29754854415909,2.30304512251674,3.76920780365728,2.34284026706684,3.73313941498119,2.60412925206932,3.76313081654861,2.34891725417551
"181",181,3.96281165309832,1.97678791086463,3.55814849136983,2.23479765118425,3.51606724629686,2.38705708338499,3.60357985246359,2.18936629009049
"182",182,3.41867771043257,1.64004291307522,2.85737633863,2.02257053614585,3.02528219052368,1.89627202761182,3.14708021857448,1.73286665620138
"183",183,3.8873359573373,1.91412162125686,3.63025684869017,2.62437614517071,3.64266913728051,2.51365897436864,3.83442327811699,2.42020971574389
"184",184,3.95608819044453,1.95684665672084,3.26781842186116,2.38582139332913,3.41232155237826,2.28331138946639,3.53392668878169,2.1197131264086
"185",185,3.47484236603052,1.68113276695315,3.16529958618071,0.585122454553884,2.85782962318004,1.72881946026818,2.58231780155384,1.16810423918075
"186",186,3.99405405167895,2.07752585972613,3.67279447877462,2.4273145305007,3.63341632226346,2.50440615935159,3.75716128582421,2.34294772345111
"187",187,4.46914571681448,2.45175169458748,4.00018663392081,2.98444836184304,4.03461944716788,2.90560928425601,4.19942427906848,2.78521071669538
"188",188,3.7650814141238,1.8490191325088,3.76123304438496,2.22174212746226,3.44065039147896,2.31164022856709,3.69859436711016,2.28438080473706
"189",189,4.30019787754063,2.37703615606806,3.67499391398715,3.03909958551578,3.92436283040471,2.79535266749284,4.06415353093801,2.64993996856492
"190",190,4.0010820209668,1.97457438292872,3.41910721167587,2.56648925154356,3.55494269594224,2.42593253303037,3.69990501279627,2.28569145042317
"191",191,3.54908228597979,1.65805075168993,2.98068517234882,2.3150567107796,3.21393934201205,2.08492917910018,3.35497772275076,1.94076416037767
"192",192,3.80685238775014,1.81167090264392,3.17035443060998,2.20182919951802,3.28040682190666,2.15139665899479,3.39319859625055,1.97898503387745
"193",193,4.39383342548729,2.41100347887548,4.20062994865037,3.13497862939714,4.16804166367523,3.03903150076336,4.3749110702103,2.96069750783721
"194",194,3.93344639409199,2.00253117517075,3.2931255359909,2.17262519860154,3.37074857870361,2.24173841579174,3.43998214848277,2.02576858610967
"195",195,4.11227218547674,2.09203780967221,3.53091141294174,2.65606113095848,3.66426909229318,2.53525892938131,3.80059305313666,2.38637949076356
"196",196,3.891931833314,1.87309780792917,3.31673648857589,2.48993285504741,3.46058639495625,2.33157623204438,3.6104414529982,2.1962278906251
"197",197,3.86448119982736,1.85464701677247,3.28324192921501,2.49317046232865,3.44473351926341,2.31572335635154,3.59531297695838,2.18109941458528
"198",198,3.70154921927149,1.70047158578493,3.21732648646014,2.34993532295252,3.32860937233141,2.19959920941954,3.49073768589288,2.07652412351978
"199",199,3.85697872776836,1.8480736099282,3.42115948649737,2.53199429412061,3.51089912148084,2.38188895856897,3.68368367149554,2.26947010912244
"200",200,4.00146333779269,2.06391600234513,3.33441261846106,2.70000141804092,3.58309741058748,2.45408724767561,3.72431379943754,2.31010023706445
"201",201,3.94314686723482,2.10837401790087,3.34522592594453,2.73048136543801,3.60415877230451,2.47514860939264,3.74496042687782,2.33074686450472
"202",202,3.88603441965823,2.05830890908497,3.34060958340622,2.66391587034377,3.57496064700466,2.44595048409279,3.70936950806155,2.29515594568845
"203",203,3.66479311961752,1.63748107226361,3.13079602791828,2.18365382415862,3.22718675099539,2.09817658808352,3.364331707225,1.9501181448519
"204",204,4.2147143353546,2.20649386470066,3.6711282943307,2.89620532617757,3.84019515189051,2.71118498897864,3.99077359144069,2.57656002906759
"205",205,4.27162605629506,2.2801777652519,3.970649262972,2.83599056652387,3.91921887735123,2.79020871443936,4.11042669593448,2.69621313356138
"206",206,3.97726365016615,2.0059951428199,3.30041891646768,2.63870049555788,3.53400414965282,2.40499398674096,3.67666648719933,2.26245292482623
"207",207,4.15527545724665,2.16747709448568,3.60822989270784,2.77660119450862,3.7563669903299,2.62735682741804,3.89952232479478,2.48530876242168
"208",208,3.9560695364889,1.94278443063516,3.46404197363203,2.37411075126431,3.50896577008683,2.37995560717497,3.62618314363471,2.21196958126162
"209",209,3.99678307236023,1.99323183845137,3.32142333567402,2.58380324534268,3.5267423851257,2.39773222221383,3.65972007169489,2.2455065093218
"210",210,4.08897427348798,2.08909985469821,3.56993381402088,2.44173397653948,3.58154167948992,2.45253151657805,3.71294067646673,2.29872711409364
"211",211,3.9552940032769,2.03015414043491,3.32482383365079,2.60073493841162,3.53867702914757,2.40966686623571,3.66988616721775,2.25567260484466
"212",212,3.97828926072276,1.97944230644538,3.91243555830841,2.52841245991321,3.67280075641391,2.54379059350204,3.92753079029736,2.51331722792426
"213",213,3.74497379281069,1.73380892524556,3.14011842248886,2.19037077509208,3.24975093553737,2.1207407726255,3.37235137997702,1.95813781760392
"214",214,3.96763330419227,1.98399422385947,3.27553609565846,2.53333830711083,3.48149623318362,2.35248607027176,3.6115439825712,2.1973304201981
"215",215,4.32233125790656,2.37647903079074,4.32506026731923,3.06820787475251,4.1613425540672,3.03233239115533,4.40374085222242,2.98952728984932
"216",216,3.48938553830579,1.52444113537086,2.98901333578673,1.24186011763971,2.87952950698577,1.75051934407391,2.82254350789977,1.40832994552667
"217",217,4.27005282428867,2.38309269775347,3.62100717262444,2.96979210818865,3.85748641674148,2.72847625382961,4.00250642159309,2.58829285922
"218",218,4.14381573188435,2.11474869920333,3.46756997165763,2.72815723084526,3.66678806896794,2.53777790605607,3.80497038243799,2.39075682006489
"219",219,3.87021238525058,1.91210942130862,3.26007284498605,1.91451281792306,3.25764306363008,2.12863290071821,3.2943996126411,1.88018605026801
"220",220,3.73358817860835,1.84597445771304,3.39576676567033,1.22316932953392,3.17686433873011,2.04785417581825,3.01657482878867,1.60236126641558
"221",221,4.07027131375225,2.05673526395943,3.44609162570849,2.3949609141058,3.53640176516809,2.40739160225622,3.62763305109369,2.2134194887206
"222",222,4.04340233748728,2.02536150938493,3.48187251673886,2.67835807411271,3.63522672148397,2.5062165585721,3.78722207661233,2.37300851423924
"223",223,4.06903953340278,2.06989510349834,3.4429260357085,2.74707803901186,3.65711726834622,2.52810710543435,3.80210881854672,2.38789525617363
"224",224,4.21575692207411,2.19480638145001,3.58958875002799,2.75553460702323,3.7412193177591,2.61220915484724,3.87966845971216,2.46545489733907
"225",225,4.08344496329795,2.07942571575542,3.46196501278687,2.52208816303097,3.59465647059345,2.46564630768158,3.69913336909547,2.28491980672238
"226",226,3.80475514925919,1.78782425938877,3.24777155878052,2.41730079505793,3.38602268842505,2.25701252551318,3.53964295810577,2.12542939573268
"227",227,3.73732171359631,1.90153565467387,3.10478430692599,2.44393227821097,3.33523291380617,2.2062227508943,3.48146507375503,2.06725151138193
"228",228,4.24169634593744,2.31248228505684,5.21278790811039,2.52603070823348,4.01580045068593,2.88679028777406,4.57651608935849,3.16230252698539
"229",229,3.96986340840878,2.02948965690931,3.29866680281252,2.64672600676426,3.5368579521372,2.40784778922533,3.67980318597494,2.26558962360185
"230",230,4.13307226227607,2.13426931155126,3.85751478282043,2.83087075565444,3.85187428536052,2.72286412244865,4.05129955042398,2.63708598805089
"231",231,4.08476018929834,2.07345585856031,3.47429593567187,2.64490574212923,3.63391212220491,2.50490195929304,3.7667076200871,2.352494057714
"232",232,3.94008096148555,2.02402401527899,3.37771814489627,2.64027623235531,3.56416304449619,2.43515288158432,3.71610396981233,2.30189040743924
"233",233,4.20204062801744,2.24404863506793,4.92872060302343,2.15195539841342,3.77099898265559,2.64198881974372,4.24744478190497,2.83323121953188
"234",234,4.27883019681104,2.280517311199,3.73298729551361,2.90975920655034,3.88398192672076,2.75497176380889,4.02848003221852,2.61426646984543
"235",235,3.93942117708738,1.94535169540739,3.26010322415608,2.4591807356744,3.44016164880609,2.31115148589422,3.56674876110179,2.15253519872869
"236",236,3.93733928643434,1.95651351487112,3.38848397416667,2.52128662652829,3.51738753548554,2.38837737257367,3.66199208153403,2.24777851916093
"237",237,3.98185205914846,2.03113759908505,4.72746091296227,2.33810345645082,3.75049296357294,2.62148280066107,4.23988896589309,2.82567540352
"238",238,3.74462549370851,1.90919545828624,3.19866926369142,2.49769910218405,3.41889723798668,2.28988707507481,3.55529096412428,2.14107740175119
"239",239,3.87824712975782,2.02530087375725,3.72940285353923,0.963155555961803,3.33917007345669,2.21015991054482,3.05338598593707,1.63917242356397
"240",240,3.9300519814336,1.90868946567249,3.31060351299188,2.45878836865051,3.45668731763094,2.32767715471907,3.59180272200774,2.17758915963465
"241",241,3.78312221704463,1.95495588280602,3.21233742832043,2.54581839316488,3.45116268212199,2.32215251921012,3.5861846919292,2.17197112955611
"242",242,4.3176986038255,2.3054298237342,3.6703988981858,2.62529031184432,3.76239290786982,2.63338274495795,3.8549513862016,2.44073782382851
"243",243,3.97065637968718,1.95654532872138,3.31104637339171,2.4466905403585,3.45731947428409,2.32830931137222,3.58597523806165,2.17176167568856
"244",244,3.86033433725402,2.04346372297485,3.33061028683456,2.67205830630785,3.57070463737189,2.44169447446002,3.70844107775775,2.29422751538466
"245",245,3.62142641514518,1.72620979504608,3.03337482917156,2.33618884316401,3.25265379550003,2.12364363258816,3.39188861735433,1.97767505498124
"246",246,3.83756719100648,1.81600742264989,3.182286841125,2.41348238709645,3.36552152075155,2.23651135783969,3.50499139529727,2.09077783292418
"247",247,3.64708802051941,1.69648777805982,2.98035851129539,1.84064424113231,3.03752275181713,1.90851258890527,3.1176081574004,1.7033945950273
"248",248,3.64200166491465,1.81264089856063,3.08420636747475,2.43236238200023,3.32883451425618,2.19982435134431,3.46539115592403,2.05117759355094
"249",249,3.76035007293817,1.75359866723391,3.11945688211429,2.33588521429329,3.29860205838726,2.16959189547539,3.43477782939034,2.02056426701724
"250",250,3.94873538655978,1.96355770584103,3.41125946203483,2.37322989477313,3.47471075105179,2.34570058813992,3.59935145959053,2.18513789721743
"251",251,3.88841564861373,2.13182202824227,4.00033111735656,0.283024206936392,3.38464686666215,2.25563670375028,2.84878444333302,1.43457088095993
"252",252,4.19113589951502,2.17436669589904,3.65732970575215,2.85320835961659,3.80812436974734,2.67911420683547,3.96237581387092,2.54816225149783
"253",253,4.24272209783116,2.24895429678465,3.71977601498942,2.93746362459768,3.87930988801035,2.75029972509848,4.0357266009801,2.621513038607
"254",254,3.87987331582552,1.8821802803827,3.69786634519063,2.45069348730996,3.55569344344459,2.42668328053272,3.78138669743684,2.36717313506375
"255",255,4.27218387508649,2.27649475928486,4.0156746609097,2.91654077263806,3.9777937840473,2.84878362113543,4.17321449796042,2.75900093558733
"256",256,4.00838245430967,2.02531201013195,3.72802942346647,2.70745732430017,3.73805669705748,2.60904653414561,3.92485015506987,2.51063659269677
"257",257,3.90257957430436,1.89974942495308,3.21902713812549,2.26823540342134,3.34072841526621,2.21171825235435,3.45073805195996,2.03652448958687
"258",258,4.23531776687202,2.30428042635767,3.65262322832501,2.92145083871834,3.84351421633222,2.71450405342035,3.99414381470823,2.57993025233513
"259",259,4.03104014750023,2.03043794020425,3.36649259442341,2.57199598189501,3.54387471145277,2.41486454854091,3.67635106934576,2.26213750697266
"260",260,3.69445826333,1.67266098981629,2.98306616014233,2.12536607912987,3.14410929551949,2.01509913260762,3.26132290082265,1.84710933844956
"261",261,3.72050969027769,1.72337362382648,3.04710473328725,2.08695143743631,3.16993994350782,2.04092978059595,3.27413486654833,1.85992130417524
"262",262,3.66603256805741,1.87536073441996,3.12297157466532,2.49838935273065,3.37524209235683,2.24623192944497,3.51778724488453,2.10357368251144
"263",263,4.12104789815447,2.11434754465299,3.70901650732844,2.64269682700227,3.72038813481745,2.59137797190558,3.8829634483519,2.46874988597881
"264",264,4.10864486327628,2.18156310947967,3.44154461738045,2.79446959417201,3.68199437506555,2.55298421215369,3.82511388696277,2.41090032458968
"265",265,3.81410541628856,1.79514385648862,3.41476993560709,2.40685043503754,3.43221381360489,2.30320365069302,3.61791696650887,2.20370340413577
"266",266,4.12813791932582,2.17789990666663,3.52074080227183,2.88315524399482,3.76400316905297,2.6349930061411,3.90905480431987,2.49484124194678
"267",267,3.52435329941243,1.72257013469993,2.93231661824636,1.96085014796954,3.05949422889991,1.93048406598804,3.1536901642945,1.7394766019214
"268",268,4.18716375311891,2.17011240545392,3.59522633220081,2.53218179623903,3.67387361655679,2.54486345364492,3.77081084540647,2.35659728303337
"269",269,3.98264774800474,1.96965033808618,3.43341831116668,2.63703164353017,3.59103890512098,2.46202874220911,3.74233175853497,2.32811819616188
"270",270,3.79752461509002,1.78080276635819,3.21589785431191,2.29482710781919,3.32257874951429,2.19356858660242,3.4624692622521,2.04825569987901
"271",271,4.04005485953611,2.02320985118438,3.3416829612254,2.54044998734926,3.52173016553316,2.39272000262129,3.64817325547388,2.23395969310078
"272",272,3.95843666021723,1.94605403658931,3.2944132433156,2.56307168424971,3.49775658645764,2.36874642354577,3.6358492449692,2.2216356825961
"273",273,3.89245949939203,1.94893235121738,3.2638258568779,2.21696077584882,3.36598587075034,2.23697570783847,3.44750009754991,2.03328653517681
"274",274,3.89806118501567,1.88205909387169,3.48418205283643,2.55192312750331,3.54838289969323,2.41937273678136,3.72515937135642,2.31094580898332
"275",275,3.97313308903632,2.07608917667444,3.37272705514349,2.72111004508126,3.61521340342345,2.48620324051158,3.75402533129892,2.33981176892583
"276",276,3.82714419602347,1.83572519397752,3.27853006327153,2.40130607367771,3.39329610600749,2.26428594309562,3.54702484966117,2.13281128728808
"277",277,3.56888029770632,1.60844893971353,2.96750683176049,1.47042739754338,2.93200978128445,1.80299961837259,2.92607389583848,1.51186033346539
"278",278,3.91970373516254,1.90227139041718,3.51004675420797,2.56021594086561,3.56991611222713,2.44090594931526,3.74223812872334,2.32802456635024
"279",279,3.93449314730135,1.91887237635052,3.3888410541182,2.5691158680821,3.53311165934733,2.40410149643546,3.6860852422867,2.2718716799136
"280",280,4.13677834644064,2.17217399524078,3.61338623268984,2.84904833096353,3.78230586482134,2.65329570190947,3.93832406301323,2.52411050064014
"281",281,4.3703950100906,2.35253173885182,3.68980085001929,2.9319907174349,3.88188149025665,2.75287132734478,4.01800256491364,2.60378900254055
"282",282,3.98572574950697,1.99336871876011,3.33632380297201,2.49673839378243,3.49524078026742,2.36623061735555,3.62363787956377,2.20942431719067
"283",283,3.92386962611058,1.93271412239285,3.38949567900308,2.64013033640131,3.56606619067609,2.43705602776422,3.72191978888874,2.30770622651565
"284",284,4.18456431401821,2.21523983941135,4.25007948689893,2.85742216043354,3.98997846609724,2.86096830318537,4.26085760485278,2.84664404247969
"285",285,4.27837840983294,2.27489600304506,3.77307862406319,2.88825087448383,3.88541590709394,2.75640574418207,4.03777153046005,2.62355796808696
"286",286,3.81797864199155,1.8309785959125,3.15565863428599,2.30908914824277,3.32368679021328,2.19467662730141,3.43948067245093,2.02526711007783
"287",287,4.03145358809675,2.03038408830059,3.35946941962551,2.48156113747963,3.50582691263268,2.37681674972081,3.62762205973912,2.21340849736602
"288",288,4.26082831538308,2.23094890562743,3.63104057050076,2.74582514109053,3.7720146136629,2.64300445075104,3.89553963698219,2.4813260746091
"289",289,3.84692252637139,1.84520982194951,3.20565186617397,2.43089959768168,3.38581562614916,2.25680546323729,3.52538251311437,2.11116895074128
"290",290,4.29419572760236,2.45860696535346,3.75032862650638,3.07601902441404,3.98367258876547,2.85466242585361,4.12028060664676,2.70606704427366
"291",291,4.04682661436187,2.1344215263532,3.43679927732876,2.68489468583907,3.6385854177691,2.50957525485723,3.76795376277046,2.35374020039737
"292",292,4.09456261621602,2.09002437106174,3.9586976288396,2.68370605131841,3.78635989680564,2.65734973389377,4.02830862126555,2.61409505889245
"293",293,3.94524425569762,1.91808776207118,3.53537851121799,2.26530540905396,3.4997237787269,2.37071361581503,3.60744874132252,2.19323517894943
"294",294,4.09458468474066,2.08300046581029,3.67467893589822,2.61727868581207,3.70159595794733,2.57258579503546,3.85308559204169,2.43887202966859
"295",295,3.64427550428978,1.62882075495861,3.06458003216899,2.16059516508927,3.17160761295397,2.0425974500421,3.31969437981568,1.90548081744258
"296",296,4.23342794280826,2.34602726806576,3.57817265252714,2.92930989087721,3.81599952445817,2.6869893615463,3.96084805288872,2.54663449051563
"297",297,3.9766663421192,1.95845232970818,3.47162639513466,2.52857586104054,3.54674954493155,2.41773938201968,3.70720790927415,2.29299434690105
"298",298,3.95243708488244,1.94307547363569,3.68769874952528,2.52868234550133,3.59874620551645,2.46973604260458,3.81529732869985,2.40108376632676
"299",299,4.08010921375939,2.09440016010897,3.67325475145381,2.78792491059191,3.77380615263835,2.64479598972648,3.9376966122094,2.52348304983631
"300",300,4.02269730643108,2.0606586789862,3.66044677319575,2.58746209649215,3.66558701600759,2.53657685309572,3.8310612160305,2.41684765365741
"301",301,3.81834846259994,2.06176597401626,3.34652740313808,2.74911652268358,3.61151329397704,2.48250313106517,3.75492874409738,2.34071518172428
"302",302,4.08273817665235,2.10728025745937,3.43803254858949,2.63419484897307,3.62035049532821,2.49134033241634,3.74322047996783,2.32900691759473
"303",303,3.93420393050772,1.98780609431118,3.46393283380279,2.56762505412957,3.57269742368418,2.44368726077231,3.72288572515273,2.30867216277963
"304",304,4.04059845961317,2.05004432165983,3.62311791784313,2.75271101331396,3.71765170377034,2.58864154085847,3.89502124676509,2.480807684392
"305",305,4.03055456952438,2.14222151085448,3.58532829339338,2.74976737989488,3.70720153742157,2.5781913745097,3.87465461783068,2.46044105545758
"306",306,3.76953559274601,1.76699510169612,3.48091099385044,2.4348292960283,3.47263539523295,2.34362523232108,3.66497692612592,2.25076336375282
"307",307,3.76736001966631,1.85651574134861,3.32798053656545,1.70829829401051,3.21760123971753,2.08859107680566,3.22524619647453,1.81103263410143
"308",308,3.88557482103439,1.87909034254373,3.27452918191078,2.44696869050817,3.43306839996687,2.304058237055,3.56785571739602,2.15364215502293
"309",309,3.16692758537147,1.18346015994814,2.5091080415654,1.50639934827235,2.61018579789356,1.48117563498169,2.71486047610543,1.30064691373233
"310",310,3.77082025197054,1.77730464756456,3.23038387281524,2.24795453785084,3.323105241046,2.19409507813413,3.44627598651959,2.0320624241465
"311",311,4.03722460746226,2.03420523795442,3.53549227080507,2.63842949353374,3.64450453115237,2.5154943682405,3.79406766335595,2.37985410098286
"312",312,3.49062224448501,1.47068752491087,2.83302958261047,2.02375549923821,3.00403322197008,1.87502305905821,3.13549932211089,1.7212857597378
"313",313,4.01912940890336,2.00960260206355,3.45848444230454,2.60093658882068,3.58751679412902,2.45850663121715,3.73681729674916,2.32260373437606
"314",314,4.39420751314743,2.38192229289717,3.67679377484065,2.91704915589154,3.87400926990634,2.74499910699447,4.00402824655264,2.58981468417954
"315",315,3.93151850405082,1.92967487177099,3.350484454969,2.49588712787108,3.48900273780431,2.35999257489245,3.63029257260659,2.21607901023349
"316",316,4.00294086732291,2.03535464762553,3.37301554541025,2.71154918067494,3.60690344382654,2.47789328091467,3.74938914422914,2.33517558185605
"317",317,4.10138117983965,2.07910264604381,3.49014716979784,2.76094550240987,3.68610947638675,2.55709931347488,3.8326531172904,2.41843955491731
"318",318,3.53495443661864,1.64559082285213,2.96131218729861,2.27109033663279,3.18309752111971,2.05408735820785,3.32330804315225,1.90909448077915
"319",319,3.93643435791903,1.93308544235175,3.38085839267634,2.65311571380102,3.57174053128595,2.44273036837408,3.72409383442523,2.30988027205213
"320",320,3.6852124799133,1.89690795528933,3.15800956596731,2.44280932593692,3.3795699537432,2.25055979083133,3.50751622713866,2.09330266476557
"321",321,4.06185914730021,2.11830977862156,3.52602508327416,2.74933176464233,3.69422345887361,2.56521329596175,3.84478520514479,2.4305716427717
"322",322,4.38510549502204,2.42060683225897,4.31959512251255,2.98951353380477,4.12879153279772,2.99978136988585,4.3616611093452,2.94744754697211
"323",323,3.81160008145751,1.80548366155912,3.29725271110796,2.42887437370203,3.41965895207642,2.29064878916455,3.57017032359154,2.15595676121845
"324",324,3.96862091416033,1.97476022832871,3.79226850988551,2.55951962686384,3.65943773579425,2.53042757288238,3.88300084956122,2.46878728718813
"325",325,4.11489667304738,2.21355530051474,3.50129826953428,2.8053463347268,3.72481169925751,2.59580153634565,3.86042908331709,2.44621552094399
"326",326,3.60821172555013,1.60508278061708,2.92326223050038,2.03587886174205,3.06473213055034,1.93572196763847,3.18667732730776,1.77246376493467
"327",327,3.51328181426034,1.95335331921078,3.00297790394559,2.4338626450348,3.27890974370398,2.14989958079212,3.42552705567675,2.01131349330365
"328",328,3.99982593797603,2.05661159851459,3.35551764430193,2.50431686365548,3.52449870418868,2.39548854127681,3.63702403516525,2.22281047279216
"329",329,4.49522264181378,2.48016501791081,3.85257041911966,3.16362028131281,4.07140871205969,2.94239854914782,4.21520213140279,2.80098856902969
"330",330,3.64193315717926,1.64669898230832,3.04159384494135,1.87866334646185,3.09016140673092,1.96115124381905,3.16723537688815,1.75302181451505
"331",331,4.22437773332673,2.21990481641311,3.70005735464091,2.37380737030001,3.69153606758,2.56252590466814,3.74403914365701,2.32982558128391
"332",332,4.0593749489856,2.09169312178425,3.54881573701251,2.53019844525385,3.6175227389777,2.48851257606584,3.74661387231972,2.33240030994663
"333",333,3.99513640618556,1.9826713164044,3.32834436758094,2.57188877462881,3.51860495018071,2.38959478726884,3.65722335229142,2.24300978991832
