"","simul_idx","up_dw","low_dw","up_t_test","low_t_test","up_catoni","low_catoni","up_cheby","low_cheby"
"334",334,4.17652372745112,2.16490217571942,3.56305989577276,2.84841508492777,3.76583789535129,2.63682773243942,3.91284427153681,2.49863070916372
"335",335,4.06473001041111,2.15996950307552,4.3807390141924,2.67908280111681,3.91331756988202,2.78430740697015,4.23701768884116,2.82280412646806
"336",336,4.08728630358172,2.23576528363767,3.46800628026109,2.79102930354732,3.69233060756733,2.56332044465546,3.83662457309075,2.42241101071766
"337",337,4.14841612788974,2.13327446208383,3.58102386622444,2.83331280748207,3.76344209682738,2.63443193391551,3.9142751180398,2.50006155566671
"338",338,4.53796988204933,2.52122089579338,4.07153969046051,3.19911644534831,4.17630125937018,3.04729109645831,4.34243484909096,2.92822128671786
"339",339,3.8252199783079,1.9385317558814,3.30683756295754,1.97833004789961,3.32650640415475,2.19749624124288,3.34969058661512,1.93547702424203
"340",340,3.99007810107969,1.97471973806977,3.45254830580575,2.65324659818306,3.60345467787593,2.47444451496406,3.76000423318095,2.34579067080786
"341",341,3.7425831048346,1.75686629947697,3.46901241130965,2.12505545361029,3.35149437944246,2.22248421653059,3.50414071364652,2.08992715127343
"342",342,4.23959245240647,2.24275038376242,3.78120588463353,2.95173141509558,3.90543755126388,2.77642738835201,4.0735754310511,2.65936186867801
"343",343,3.77923943584852,1.76237294494293,3.18706758072787,2.43265969714541,3.36914094213005,2.24013077921819,3.51697042012319,2.10275685775009
"344",344,4.09751549750728,2.1353511736662,3.48954882321447,2.75734522936476,3.68859509938104,2.55958493646917,3.83055380747616,2.41634024510307
"345",345,4.24131936860202,2.23023891330532,3.6645764704604,2.88157264363873,3.83441250852851,2.70540234561664,3.98018133823611,2.56596777586302
"346",346,3.83142989421841,2.0690598278301,3.32025407238314,2.69443907440128,3.57723535123083,2.44822518831896,3.71445335457876,2.30023979220567
"347",347,3.95912864585969,1.94364026520854,3.35147754495563,2.56515644910019,3.52469989226198,2.39568972935011,3.66542377821446,2.25121021584136
"348",348,4.01259906747423,2.03066759581069,3.55740274221931,2.75373676192163,3.69947872386903,2.57046856095716,3.86267653325702,2.44846297088393
"349",349,3.99098775379363,1.97826312974603,3.33367866030297,2.56239554432995,3.51783987150368,2.38882970859182,3.65514388350301,2.24093032112991
"350",350,4.2686004303622,2.2935943188823,3.5997018410414,2.93692923956959,3.83403067868292,2.70502051577105,3.97542232149204,2.56120875911895
"351",351,4.02817129797009,2.04030246870876,3.82127854275095,2.20716117270711,3.64137267898247,2.5123625160706,3.72132663891558,2.30711307654248
"352",352,4.14530965211769,2.1358681913931,3.48695364823686,2.77263814002169,3.69537075496345,2.56636059205158,3.83690267531582,2.42268911294273
"353",353,4.04019984770328,2.036378334722,3.82996614093101,2.53109866897439,3.68225434671159,2.55324418379972,3.88763918613925,2.47342562376615
"354",354,3.86868319984353,1.84860440133789,3.36990149941144,2.17902415914989,3.38477312238407,2.2557629594722,3.48156961046721,2.06735604809412
"355",355,4.03443953922032,2.044773408769,4.32866458263401,2.42303593320553,3.71939558309626,2.59038542018439,4.08295703910632,2.66874347673322
"356",356,3.99752729957926,1.96955435634465,3.60295714566188,2.52108799382364,3.59289481269725,2.46388464978538,3.76912935092931,2.35491578855622
"357",357,4.16132696377143,2.1688252583765,3.50362615406281,2.67073253905888,3.66093586493466,2.53192570202279,3.79428612774739,2.38007256537429
"358",358,3.83984590771261,1.84735923615035,3.16780364574992,2.48712675977805,3.39169469434396,2.2626845314321,3.53457198395053,2.12035842157744
"359",359,3.67923774008474,1.81225558504054,3.02034540869013,2.38764045716879,3.26534702323056,2.13633686031869,3.411099714116,1.99688615174291
"360",360,4.30603816196055,2.29734719654282,3.66790026401673,2.71160655796246,3.78246489138007,2.65345472846821,3.89686019217614,2.48264662980305
"361",361,3.87347847495176,2.00959643927093,3.31837629510366,2.62579742224588,3.54021646145297,2.4112062985411,3.67919363986131,2.26498007748822
"362",362,3.96951054362986,2.04679724299,3.35533346393401,2.66580544693449,3.57445769417389,2.44544753126202,3.71767623662079,2.3034626742477
"363",363,9.32005609636928,7.90584253399619,17.8426692791264,-0.616770648760941,4.32028408131172,3.19127391839985,9.32005609636928,7.90584253399619
"364",364,3.72879201561156,1.77811424161115,3.08415866640032,1.93575526032381,3.15455427318131,2.02554411026944,3.21706374454861,1.80285018217551
"365",365,4.28351580813922,2.27613274297394,4.29820801476867,2.74977155717968,3.94890064558949,2.81989048267762,4.23109656716073,2.81688300478763
"366",366,3.98879509440653,1.97405775032421,3.68385756688496,2.6439619771143,3.6735271979284,2.54451703501653,3.87101655318618,2.45680299081308
"367",367,3.88792270400973,2.1715321683653,3.39844653819586,2.30001856937602,3.49433139231929,2.36532122940742,3.55633933497249,2.14212577259939
"368",368,3.71323376671066,1.70622065962109,3.23924182260972,2.25364433423664,3.31145844109816,2.18244827818629,3.45354985960973,2.03933629723663
"369",369,3.96342977987909,2.00649154453701,3.30641522566652,2.17279374006215,3.3654290001834,2.23641883727153,3.44671126405088,2.03249770167779
"370",370,4.05646034423258,2.07432465494557,3.66346074821694,2.51098656590995,3.63613816703587,2.507128004124,3.79433043824999,2.3801168758769
"371",371,3.95379247893318,2.06645178449756,3.3184893708361,2.65721107630278,3.55082228912999,2.42181212621812,3.69495700475599,2.28074344238289
"372",372,4.06563448771423,2.11490391320549,3.42656909634657,2.59667250814816,3.60279713603357,2.47378697312171,3.71872758343391,2.30451402106082
"373",373,3.72682394347011,2.15398672880067,3.21591766965227,2.64633568825361,3.49504887077683,2.36603870786496,3.63823346013949,2.22401989776639
"374",374,4.69438204436155,2.66925473668865,4.21885339144488,3.36386332170742,4.33704004975094,3.20802988683907,4.4984651377627,3.0842515753896
"375",375,4.20161615766196,2.22649959017998,3.73401129541256,2.66079733083271,3.77602818918517,2.6470180262733,3.90451109430918,2.49029753193609
"376",376,3.92606471066047,1.94663012639592,3.21445741279243,2.46765215052561,3.41529673947932,2.28628657656745,3.54816156284557,2.13394800047247
"377",377,3.64439892660675,1.64010010669612,2.99123927687181,2.05038566277699,3.10526299892396,1.97625283601209,3.22791925101095,1.81370568863785
"378",378,4.10904279797733,2.11543863691723,3.48640147515596,2.74790971467383,3.68259355932903,2.55358339641716,3.82426237610144,2.41004881372835
"379",379,3.87667639926155,1.85190680371474,3.19755505768622,2.40698992798632,3.37666849632538,2.24765833341351,3.50937927402282,2.09516571164972
"380",380,4.12081354167705,2.19425883308748,4.45427607474727,1.16645341096125,3.73247999190269,2.60346982899082,3.5174715240408,2.10325796166771
"381",381,4.13126557628786,2.11985530561233,3.68681203427444,2.78551400807696,3.77939000017534,2.65037983726347,3.94326980236225,2.52905623998915
"382",382,3.74277998438905,1.87099845362747,3.1781590201386,2.50190559687745,3.40842290576761,2.27941274285574,3.54713908969457,2.13292552732148
"383",383,3.54493253987109,1.71807782391844,2.89032276120461,2.26478404234792,3.13894628785773,2.00993612494586,3.28466018296281,1.87044662058972
"384",384,3.73305398010827,1.83668799816374,3.18721040942349,2.48160128674443,3.38550635479808,2.25649619188622,3.54151262927051,2.12729906689741
"385",385,4.05699599112682,2.04448744059666,3.37202722256377,2.63570047318024,3.57379474220086,2.444784579289,3.71097062905855,2.29675706668546
"386",386,3.88090671992455,1.91560764919542,3.36160525428332,1.89730315095939,3.31462243649642,2.18561227358455,3.3365609838079,1.92234742143481
"387",387,4.17798370909166,2.17035134295695,3.79698858538624,2.90047655194302,3.8760566722426,2.74704650933073,4.05583934985118,2.64162578747808
"388",388,4.27166979097693,2.33414281475612,3.68957571200092,2.9733688867632,3.88963637784261,2.76062621493075,4.03857908056861,2.62436551819551
"389",389,3.76834882805303,2.16778697508716,3.25305221218358,2.66769885090929,3.5251889766515,2.39617881373964,3.66748231273298,2.25326875035989
"390",390,3.98672019142929,1.98632763147406,3.32079633411682,2.48130639439911,3.48686935895666,2.35785919604479,3.60815814544452,2.19394458307142
"391",391,4.21216801559449,2.19135780090674,3.57448460000058,2.76418303414899,3.73903093623139,2.61002077331953,3.87644059826133,2.46222703588824
"392",392,3.98926236893514,1.9834235266884,3.44881615329831,2.66161473667772,3.61128058989107,2.4822704269792,3.76232222617456,2.34810866380147
"393",393,3.93991852833452,1.94170254933119,3.3731974659207,2.6201100690412,3.55533539165875,2.42632522874688,3.70376054866749,2.2895469862944
"394",394,4.03913816484598,2.09558106395605,3.69753135606647,2.62810023328835,3.70705077438142,2.57804061146955,3.86992257586396,2.45570901349086
"395",395,4.08097815267664,2.07278435218801,3.49377249954223,2.70434430697466,3.66043717463693,2.53142701172506,3.80616518444499,2.3919516220719
"396",396,3.92094015771625,1.94102610350549,3.35736884702215,2.52031972402803,3.5027857706241,2.37377560771224,3.64595106671164,2.23173750433854
"397",397,3.92317602003848,2.19400996476549,3.43020817661395,2.70110474375179,3.64374021396245,2.51473005105059,3.77276324136942,2.35854967899632
"398",398,3.90391165209952,1.91889301265306,3.30761388608142,2.06398853300778,3.32183749525564,2.19282733234377,3.39290799073115,1.97869442835805
"399",399,3.98781936187366,1.95832218660687,3.43004027757772,2.45064218901626,3.52351226833617,2.3945021054243,3.64744801448354,2.23323445211044
"400",400,4.26600043623164,2.36880560405529,3.66120808708233,2.99154467340614,3.89179087699721,2.76278071408535,4.03348316143078,2.61926959905769
"401",401,4.15403599110681,2.15089621216063,3.97487334632528,2.70394069606254,3.83378364481821,2.70477348190634,4.04651380238046,2.63230024000736
"402",402,4.32479078787317,2.37057351708842,3.69103063308594,2.9882431107747,3.90267337293295,2.77366321002109,4.04674365311687,2.63253009074377
"403",403,3.5547864430282,1.55413229501468,2.85881482818271,2.08902236952276,3.04628195990577,1.9172717969939,3.18102538003928,1.76681181766619
"404",404,4.12820819762512,2.13964026871928,3.48834679653443,2.77265334523287,3.69322812580743,2.56421796289556,3.8376068520702,2.4233932896971
"405",405,4.00738789467019,1.99043427245808,3.57547365582333,2.64028125011436,3.64177015560939,2.51275999269753,3.81498423415539,2.40077067178229
"406",406,4.27329798000527,2.25186331564041,3.88811913903888,2.7469737569013,3.85541379951355,2.72640363660168,4.02465322915664,2.61043966678354
"407",407,4.05051308709416,2.06902945781872,3.39178891227234,2.57747399493058,3.55788611958917,2.4288759566773,3.69173823478801,2.27752467241492
"408",408,3.6884011658843,1.66441604960775,3.02357245175897,2.32141208026695,3.23874125228291,2.10973108937105,3.37959904719951,1.96538548482642
"409",409,4.18474908753067,2.16829555044738,3.77194180919365,2.88265881742299,3.86243571832751,2.73342555541565,4.03440709449487,2.62019353212177
"410",410,4.21619055499945,2.25476116734015,3.63262674126469,2.97579193152758,3.86139287493192,2.73238271202005,4.01131611758268,2.59710255520958
"411",411,4.11491302917807,2.22374083757938,4.10561598516384,2.778416867122,3.9158506397902,2.78684047687833,4.14912320732947,2.73490964495637
"412",412,4.12089321226279,2.10683712049322,3.47378319400771,2.37055472726687,3.55009749841734,2.42108733550547,3.62927574182384,2.21506217945074
"413",413,3.66506076428877,1.69763636959254,3.01356653775249,2.35313543032043,3.24474098492891,2.11573082201704,3.39045776522301,1.97624420284991
"414",414,4.13329997819719,2.11190925031145,3.46855561864472,2.69589892115493,3.65264599123173,2.52363582831986,3.78933405108638,2.37512048871328
"415",415,3.47343818057978,1.69606062824009,2.93471696844551,2.18397183433258,3.14023564828531,2.01122548537344,3.26645118257559,1.8522376202025
"416",416,3.89560632465255,1.86054978136387,3.27967643617647,2.53512784966635,3.46766544833542,2.33865528542355,3.61450892410796,2.20029536173486
"417",417,3.84937506568742,1.85345836215729,3.20429783377632,2.33715704779309,3.34688184817539,2.21787168526352,3.47783422197125,2.06362065959816
"418",418,4.03841415640455,2.04608904896451,3.48829952408777,2.57389202832635,3.60447573118347,2.4754655682716,3.73820255739361,2.32398899502052
"419",419,4.1262798117622,2.12644838219699,3.56339202385021,2.27566537325035,3.56617497830832,2.43716481539645,3.62663547973683,2.21242191736374
"420",420,3.79751763872985,1.83581607814048,3.43025040272874,1.17361460084229,3.18009696135272,2.05108679844085,3.00903928297207,1.59482572059897
"421",421,4.35173968010601,2.70916684555569,6.71180542655915,2.29721152168526,4.22486956256065,3.09585939964878,5.21161525530876,3.79740169293566
"422",422,4.27093261750319,2.35278031180254,3.667305045656,2.78023214006394,3.82116363018438,2.69215346727252,3.93087537404652,2.51666181167342
"423",423,3.51506774833095,1.60420279901892,2.9124125197255,2.20289123023689,3.12866982659306,1.99965966368119,3.26475865616775,1.85054509379465
"424",424,4.18530709814004,2.28937650403279,3.57679664035912,2.81653343297573,3.77249007595857,2.6434799130467,3.90377181785398,2.48955825548088
"425",425,4.02659595546522,2.00310274404323,3.38581593889681,2.63384741603595,3.57444660709274,2.44543644418087,3.71693845865292,2.30272489627983
"426",426,3.47469731465402,1.45324088540456,2.91378371059278,1.7544341538403,2.96226692631445,1.83325676340258,3.04121571340308,1.62700215102999
"427",427,3.8924344545606,1.88782699663061,3.27596256252126,2.49951802188772,3.45216438955807,2.3231542266462,3.59484707339104,2.18063351101794
"428",428,4.00458098314302,1.98057522379088,3.39816243363485,2.62119288896982,3.57052803155457,2.4415178686427,3.71678444248888,2.30257088011578
"429",429,4.17392239872202,2.17163802238392,3.59924480372446,2.72439867506056,3.72261462577324,2.59360446286137,3.86892852057906,2.45471495820596
"430",430,1.94724636060194,1.63266473892197,4.00055297327389,-3.98438798505393,2.40050141266445,1.27149124975258,0.715189275296525,-0.69902428707657
"431",431,3.91450770743615,2.12993777197891,3.3020822746494,2.67298412759328,3.54665418840522,2.41764402549335,3.69463998230789,2.28042641993479
"432",432,3.51626146561945,1.58292120064146,2.96290854060259,1.50873184427567,2.92997023669807,1.8009600737862,2.94292697362568,1.52871341125258
"433",433,4.14549095532718,2.13163796590786,3.7585334435264,2.80157215675696,3.80895096940672,2.67994080649485,3.98715958132823,2.57294601895513
"434",434,3.62547708061272,1.76097227235881,3.40426075148622,2.29608113574903,3.34147305216332,2.21246288925145,3.55727772480417,2.14306416243108
"435",435,4.15194034767999,2.19023513588779,3.51025979093976,2.84770445956095,3.74490431571094,2.61589415279907,3.8860889064369,2.47187534406381
"436",436,3.84602181635262,1.89771818383473,3.22670630912401,2.52991544216917,3.43871155305654,2.30970139014468,3.58541765683314,2.17120409446004
"437",437,4.290672053659,2.28142619612494,3.82848133239339,2.78882993607858,3.86216442047456,2.73315425756269,4.01576241542253,2.60154885304944
"438",438,4.05127300213029,2.04083469448676,3.3879685793115,2.62191184206464,3.57307545663284,2.44406529372097,3.71204699187462,2.29783342950152
"439",439,4.22794637642846,2.21240149085916,3.82080392990256,2.78863745626135,3.83363544787927,2.7046252849674,4.0118274742685,2.59761391189541
"440",440,4.40062547958631,2.65579078181464,6.05750884635963,2.54902692336101,4.25530895410731,3.12629879119545,5.01037466604687,3.59616110367378
"441",441,3.76118871367465,1.97820917140753,3.13661788102902,2.49198413250286,3.37409060840999,2.24508044549812,3.52140778795249,2.10719422557939
"442",442,3.70004393299866,1.81336846646967,3.1015516828632,2.17021295239444,3.24598944864315,2.11697928573128,3.34298909881537,1.92877553644227
"443",443,4.14348998008309,2.27489568043086,3.73928667940237,2.81405231940565,3.79824744147616,2.66923727856429,3.98377628059056,2.56956271821746
"444",444,4.18740618922315,2.26133025429192,3.87228199509479,2.61779565165544,3.78760873078662,2.65859856787475,3.95214560456166,2.53793204218857
"445",445,4.28472769938789,2.27408177929818,3.87912936643158,2.98212080177288,3.96221587125997,2.8332057083481,4.13773186528878,2.72351830291568
"446",446,3.96854554055535,2.02049887066416,4.45450316066142,2.43970559710291,3.75204950630898,2.62303934339711,4.15421116006871,2.73999759769562
"447",447,3.96241872055532,2.01390239324042,3.33385530630962,2.49366245230886,3.50276884280053,2.37375867988866,3.62086566049579,2.2066520981227
"448",448,4.46625626650962,2.45011412145018,3.84727733880111,3.04552679479244,4.01359727770667,2.8845871147948,4.15350884798332,2.73929528561023
"449",449,3.77523064189627,1.9048197868534,3.11840727571733,2.48202546673881,3.36109249195996,2.23208232904809,3.50732315241461,2.09310959004152
"450",450,3.86258936395251,1.83873442368001,3.20286180549145,2.40397092675007,3.37382414015381,2.24481397724194,3.51052314730731,2.09630958493421
"451",451,3.69623762944478,1.75181781412458,3.21102636976967,1.80981827000055,3.17637420156806,2.04736403865619,3.21752910107166,1.80331553869856
"452",452,3.25732710522169,1.28559421309255,2.70944352825459,1.62507013600498,2.76432932880043,1.63531916588856,2.87436361331633,1.46015005094324
"453",453,4.01087489176285,2.12193611163712,3.37356218175965,2.73183020671267,3.6200648727637,2.49105470985183,3.75980297542271,2.34558941304961
"454",454,3.42192784227247,1.3993627290338,2.98811421064848,1.80748633159887,2.95929787918258,1.83028771627071,3.10490705231022,1.69069348993713
"455",455,4.1139542694266,2.10478115249964,3.61826948954836,2.71104773572889,3.70652277294701,2.57751261003515,3.87176539382517,2.45755183145208
"456",456,4.26706028483854,2.2866256950013,3.68783590000249,2.80752143366398,3.81480382574019,2.68579366282832,3.95478544801979,2.54057188564669
"457",457,4.04262611862601,2.06745918310431,3.64955692957186,2.34726325215992,3.6174399442787,2.48842978136683,3.70551687205244,2.29130330967934
"458",458,4.06606653734477,2.06335364477121,3.36977326542184,2.50875016542197,3.52339745180169,2.39438728888982,3.64636849660845,2.23215493423536
"459",459,3.91286646864205,1.89828618229329,3.58672446698958,2.53435139172836,3.57451247783165,2.44550231491978,3.76764471054552,2.35343114817242
"460",460,3.71323802871624,1.96979581393318,3.32998424502069,1.94919424121963,3.33819467746865,2.20918451455679,3.34669602430671,1.93248246193361
"461",461,4.12904129312483,2.24657870052766,3.49951378085666,2.82970772980691,3.72769021815022,2.59868005523835,3.87171753651833,2.45750397414524
"462",462,4.0850254952685,2.06319525446867,3.64730325768997,2.58831722163268,3.65548348583821,2.52647332292634,3.82491702084787,2.41070345847478
"463",463,4.13824132362269,2.16047958718154,3.68830175953186,2.72798473318115,3.76214445367576,2.63313429076389,3.91525002754305,2.50103646516996
"464",464,4.18896361165349,2.37489701048133,3.59241071252303,2.92388792112042,3.8149889579094,2.68597879499754,3.96525609800827,2.55104253563518
"465",465,3.91184577150561,2.04798857191674,3.58769602797884,2.61085686969401,3.6114798774944,2.48246971458254,3.80638323002297,2.39216966764988
"466",466,3.72138276727232,1.70838800921024,3.04837034440363,2.29437450768824,3.245529435846,2.11651927293413,3.37847920723248,1.96426564485939
"467",467,3.85475297972534,1.87246321563637,3.28392235816548,2.44512357874682,3.43223982552902,2.30322966261715,3.5716297496427,2.15741618726961
"468",468,4.38740609195299,2.3868927268641,3.83299061313993,2.87154262966732,3.9431707636188,2.81416060070693,4.05937340259017,2.64515984021707
"469",469,4.08052240516053,2.13144249940612,3.66783702183501,2.80638556188159,3.76846412025323,2.63945395734136,3.94421807304485,2.53000451067175
"470",470,4.22537163603035,2.28982853623282,3.59605301912619,2.90965887875593,3.82421188109991,2.69520171818804,3.9599627301276,2.54574916775451
"471",471,3.55168202405879,1.54219937141052,2.90045794096978,1.90915584302193,3.0102422813731,1.88123211846123,3.1119136731824,1.69770011080931
"472",472,4.21709685166845,2.22952644737774,3.56561522420694,2.85682119403024,3.77877309710687,2.649762934195,3.91832499030514,2.50411142793204
"473",473,3.78945470683159,1.92416726363622,3.19234452812277,2.46440869399314,3.40419588859545,2.27518572568358,3.5354833922445,2.1212698298714
"474",474,4.29831629441429,2.30908363382247,3.74222112459082,2.80033241605459,3.83846470534889,2.70945454243702,3.97838355150925,2.56416998913616
"475",475,3.59915086807503,1.60473986241565,2.88907929152199,1.86934544823285,2.99726662221031,1.86825645929844,3.08631915106397,1.67210558869088
"476",476,3.96958601498208,1.96055374192353,3.41634468003277,2.63745187505211,3.5825659032837,2.45355574037183,3.73400505872899,2.31979149635589
"477",477,4.11457090043658,2.08643499670965,3.46891214155489,2.70213815363747,3.65379779424911,2.52478763133725,3.79263192878273,2.37841836640963
"478",478,4.3421953428252,2.39447885635803,4.90982036627536,2.72201402764622,4.12444257510938,2.99543241219752,4.52302397814734,3.10881041577424
"479",479,3.99375895561816,1.97183638485901,3.33718709940439,2.58483127085439,3.52874801990115,2.39973785698928,3.66811596631593,2.25390240394284
"480",480,4.24313067352835,2.23500020048435,3.95947307375568,2.80220122708279,3.88187612917857,2.7528659662667,4.08794393160578,2.67373036923269
"481",481,3.79680700368512,1.90762107603126,3.20188042644053,2.52372603640545,3.43218181776945,2.30317165485759,3.56991001260954,2.15569645023644
"482",482,3.58779409455053,1.6624602818226,2.95608190984781,2.23052613202076,3.16646001288545,2.03744984997358,3.30041080212083,1.88619723974774
"483",483,4.19835998147555,2.18103401487849,3.58516957617979,2.81373181841741,3.76040984609423,2.63139968318236,3.90655747848515,2.49234391611205
"484",484,4.00504534799988,2.04611799077939,3.38123242482806,2.6971871846537,3.59895667755171,2.46994651463984,3.74631658592742,2.33210302355433
"485",485,3.71160188454775,1.71008494857731,3.38154947135687,2.39133670364226,3.40106356289082,2.27205339997895,3.59354986868611,2.17933630631302
"486",486,3.44715469296133,1.70795886428557,2.92167438270637,2.31249995806024,3.18109778022696,2.05208761731509,3.32419395156985,1.90998038919676
"487",487,3.94285180485512,2.10687299515851,3.39632210173164,2.64344997502894,3.60143148884582,2.47242132593396,3.72699281956683,2.31277925719374
"488",488,3.90273904260407,1.93434479063791,3.9096400153803,2.58866013392737,3.70647554903781,2.57746538612594,3.95625685584038,2.54204329346728
"489",489,4.20520859604249,2.20885855811542,3.64839880822266,2.93628801053947,3.84551694418671,2.71650678127484,3.99945019056761,2.58523662819452
"490",490,3.82900031592953,1.83638951445775,3.14722348232615,2.13725581685001,3.2497119749647,2.12070181205284,3.34934643077463,1.93513286840153
"491",491,4.01942399933242,2.12150840623309,3.35903047538222,2.70928937514766,3.59699790785412,2.46798774494225,3.74126670645149,2.32705314407839
"492",492,3.79611392019452,1.83435882881443,3.16018762968827,2.45399453228062,3.3691628560736,2.24015269316173,3.51419786217099,2.0999842997979
"493",493,3.86138952142748,1.90709669982201,3.48021565535787,2.3838636730399,3.48641440795688,2.35740424504501,3.63914644538543,2.22493288301234
"494",494,3.98909054577797,2.0490849493891,3.53904633801348,2.69657409283371,3.65829812454222,2.52928796163035,3.82491699661014,2.41070343423705
"495",495,4.04109988522711,2.02105917474563,3.39927117350027,2.69612510288893,3.61083023622599,2.48182007331412,3.75480491938114,2.34059135700805
"496",496,4.16947433354337,2.15254352952513,3.73812067884205,2.66329785696113,3.75074214747851,2.62173198456664,3.90781604908814,2.49360248671504
"497",497,4.26137160179704,2.26346702601694,4.08382181564729,2.90312628637252,3.98341903054733,2.85440886763546,4.20058083219646,2.78636726982336
"498",498,3.81098253995594,1.86397114365134,3.77567367739912,2.05906500885439,3.38232237111876,2.25331220820689,3.6244761243133,2.21026256194021
"499",499,3.96875793454015,2.15499390611763,3.4132552436105,2.68596724952454,3.60051512810844,2.47150496519657,3.75671802775406,2.34250446538097
"500",500,3.69264961461923,1.73047504630856,3.02869970189366,2.0290741638653,3.1453946161696,2.01638445325773,3.23599371406603,1.82178015169293
