"simul_idx","up_dw","low_dw","up_t_test","low_t_test","up_catoni","low_catoni","up_cheby","low_cheby"
301,3.6175072386579,2.60292327178534,3.26712008675701,2.85119265623389,3.31298151169187,2.82047240135849,3.37538413751229,2.74292860547861
302,3.52251546514457,2.48232273449616,3.12073101367029,2.73427285532515,3.18415853802246,2.69164942768908,3.24372970051456,2.61127416848088
303,3.49386461753889,2.46626554674919,3.16611440358907,2.81067442280126,3.23442215021739,2.74191303988401,3.304622179212,2.67216664717833
304,3.38779467791545,2.36028285362987,3.13670532139101,2.6340046416082,3.11504175074633,2.62253264041295,3.20158274751644,2.56912721548277
305,3.63405277785486,2.59395351192087,3.26762043405697,2.89068521449707,3.33223603488544,2.83972692455206,3.39538059029386,2.76292505826018
306,3.68898490475802,2.6799400083434,3.42644463979531,3.0477318685405,3.47833262049373,2.98582351016035,3.55331602018474,2.92086048815106
307,3.61701806710573,2.59157863401139,3.22312100133873,2.80851182623279,3.27470710412072,2.78219799378734,3.3320441798026,2.69958864776892
308,3.51803178936793,2.47911245049199,3.16860964714766,2.79326224898016,3.22993089439223,2.73742178405885,3.29716371408075,2.66470818204707
309,3.41219225566765,2.42308715576905,3.12130585990755,2.67473344875225,3.1516801406627,2.65917103032932,3.21424742034674,2.58179188831306
310,3.52822833394289,2.49900133073775,3.21176184719063,2.80264569362026,3.25684187631091,2.76433276597753,3.32343153642228,2.69097600438861
311,3.37522934285584,2.37130575070614,3.01117215850859,2.63402239835408,3.07286997543431,2.58036086510094,3.13882504444817,2.5063695124145
312,3.55096130504857,2.54224664724066,3.33999134406193,2.94471853749764,3.37809959010554,2.88559047977217,3.45858270679662,2.82612717476294
313,3.52527180470528,2.52224818053072,3.20727579047207,2.7934303146628,3.24975329318495,2.75724418285158,3.31658081858427,2.6841252865506
314,3.40977739798891,2.38715322340973,3.07399110131436,2.66576447665407,3.11673236202171,2.62422325168833,3.18610555500105,2.55365002296738
315,3.52054576485044,2.54011029590498,3.27942123280513,2.80993056922338,3.29076800864092,2.79825889830754,3.36090366703109,2.72844813499742
316,3.32319759254898,2.29055890885693,3.06242544645215,2.62015759247828,3.07356454194284,2.58105543160946,3.15751928548205,2.52506375344838
317,3.37353475609548,2.35028159613045,3.12311118650072,2.63841681634,3.11823003491625,2.62572092458288,3.19699176743719,2.56453623540352
318,3.81794022088752,2.77620347296159,3.46890122509283,3.08654534649134,3.52755752914778,3.0350484188144,3.59395105180893,2.96149551977525
319,3.51540126743792,2.4897990723605,3.20392963217135,2.82220714776098,3.257278697157,2.76476958682363,3.329296155983,2.69684062394933
320,3.43085756197466,2.40199572844049,3.17732030187644,2.74872296507678,3.20045026672498,2.70794115639161,3.27924939949345,2.64679386745977
321,3.53898744949751,2.52236626337345,3.42094096623093,2.63255928113654,3.26481046708844,2.77230135675506,3.34297788970057,2.7105223576669
322,3.56074315826787,2.5434949111252,3.34573807882676,2.91455730665932,3.36439240134973,2.87188329101635,3.44637545875988,2.8139199267262
323,3.41992878309194,2.38675226304091,3.11697878756293,2.59614427953786,3.11652008035928,2.6240109700259,3.17278929956723,2.54033376753356
324,3.4966353485157,2.4599876614039,3.14553572993458,2.77060734111024,3.20744240813406,2.71493329780069,3.27429930153925,2.64184376950558
325,3.4976260570649,2.5071182302329,3.15102162162612,2.83666867233426,3.23905749202163,2.74654838168826,3.31007291299703,2.67761738096335
326,3.52520034416579,2.4820269394124,3.23100782979838,2.86751171376743,3.29010971289882,2.79760060256544,3.36548753779974,2.73303200576606
327,3.69263420126303,2.68604055806648,3.41473113531752,2.69733418153791,3.3678528519709,2.87534374163752,3.37226042444455,2.73980489241088
328,3.54573578614402,2.51035301405646,3.16465870984927,2.81262644600487,3.23846419833337,2.745955088,3.30487034394391,2.67241481191023
329,3.42316182479914,2.45573314328398,3.26889807676195,2.68052570854234,3.19285124388007,2.7003421335467,3.29093965866898,2.65848412663531
330,3.53869793097977,2.54052276813002,3.26915397835624,2.49000996085781,3.21146195625838,2.718952845925,3.19580973562386,2.56335420359019
331,3.59460531295996,2.55879689427378,3.65579181923615,2.86101607900886,3.40901796376973,2.91650885343635,3.57463171513934,2.94217618310567
332,3.63222178739799,2.61691140291101,3.4262081330933,2.46391159639622,3.29795971305194,2.80545060271856,3.2612876307616,2.62883209872792
333,3.52708698724553,2.68202350140512,3.50756694548987,2.44935302498436,3.33128207095509,2.83877296062172,3.29468775125396,2.66223221922028
334,3.42677790489688,2.44148563079031,3.26056487865289,2.73726370074968,3.21985161541596,2.72734250508258,3.31514205571812,2.68268652368445
335,3.52680761495259,2.50756547242008,3.20166540604647,2.81722307521003,3.25617747347945,2.76366836314607,3.32567200664509,2.69321647461141
336,3.54049061562903,2.51108607195238,3.22036771063992,2.75170794066316,3.24980727099757,2.75729816066419,3.30226559166838,2.6698100596347
337,3.61533965128518,2.62732859447602,3.44208465793925,2.96281426978184,3.43047130689977,2.9379621965664,3.51867722987738,2.88622169784371
338,3.64312167354414,2.64483440918115,3.59303881084112,2.87984932979318,3.43778063272056,2.94527152238718,3.55267183633399,2.92021630430031
339,3.45159466724155,2.41633669794939,3.07179057435175,2.66389651296696,3.12806464778859,2.63555553745521,3.18407130967619,2.55161577764252
340,3.33102282409964,2.29584799213455,3.08236389930025,2.6312226797219,3.08929332875829,2.59678421842492,3.17302105552792,2.54056552349424
341,3.40192012177277,2.41781935571103,3.10969015178202,2.66288010406884,3.13359925451024,2.64109014417687,3.20251289394227,2.5700573619086
342,3.64683736752207,2.63673827938579,3.35267756439436,2.95986213827536,3.40060698978445,2.90809787945107,3.4724976173517,2.84004208531802
343,3.34068922958114,2.35140090764205,2.97540201092347,2.5322399521798,3.01412086465552,2.52161175432215,3.07004874756848,2.4375932155348
344,3.5320636567114,2.5106352919801,3.35773389714388,2.88111827016275,3.34335581147373,2.85084670114035,3.43565384967015,2.80319831763647
345,3.43955557858775,2.39310890455341,3.13449004238818,2.77244485362305,3.19545105826324,2.70294194792986,3.26969521402245,2.63723968198878
346,3.56658487646476,2.60104346097297,4.39524153782813,2.74833792838508,3.50971450806423,3.01720539773085,3.88801749912344,3.25556196708976
347,3.77650957765758,2.75125670761105,3.66022560384262,3.09916547622017,3.59051212400901,3.09800301367563,3.69592330604824,3.06346777401456
348,3.3118154222558,2.55208770964703,3.62218570759763,2.2462612375586,3.08239193063038,2.58988282029701,3.25045123859495,2.61799570656128
349,3.5621276654088,2.5521818978195,3.35478157343092,2.89365275582976,3.35287893794705,2.86036982761367,3.44044493064718,2.8079893986135
350,3.5714704209442,2.53282462670582,3.24280064553544,2.87955671416531,3.30782761270064,2.81531850236726,3.37740644586721,2.74495091383354
351,3.5778111742622,2.58254299457242,3.41445514331805,2.12392637686938,3.22558036067015,2.73307125033677,3.08541852611055,2.45296299407688
352,3.5032199683863,2.47753133561241,3.29521753358365,2.78014531892655,3.26706031419333,2.77455120385996,3.35390919227194,2.72145366023826
353,3.50915724933258,2.47490594348375,3.19810881066429,2.82510888390249,3.2534843254589,2.76097521512552,3.32783661330023,2.69538108126655
354,3.37211631179771,2.39084830759517,3.06046084062143,2.67496685808906,3.114616532499,2.62210742216562,3.18394161537208,2.55148608333841
355,3.50655900677023,2.52155057130161,3.4223324610983,2.82208611467218,3.342227441933,2.84971833159963,3.43843705390208,2.8059815218684
356,3.48089135665743,2.48652144671341,3.10333064469657,2.56809355143932,3.11738554262657,2.62487643229319,3.15193986408479,2.51948433205111
357,3.62170840970953,2.61912458583964,3.27584856015339,2.88102217612197,3.32943614012869,2.83692702979531,3.39466313415452,2.76220760212084
358,3.45650462764891,2.41705837759832,3.1357993389634,2.75055252779541,3.1876327122429,2.69512360190952,3.25940369939624,2.62694816736256
359,3.57814973740053,2.54698680904672,3.27392399483123,2.79986728068085,3.29580859170563,2.80329948137225,3.35312340377288,2.7206678717392
360,3.33944452995386,2.33584582743135,3.01917767151828,2.61566822438656,3.06632155068422,2.57381244035085,3.13365071396925,2.50119518193558
361,3.67567376701294,2.65858010126956,3.34143947939522,2.96936300395591,3.4024146961168,2.90990558578342,3.4716290076924,2.83917347565873
362,3.5994221932095,2.61442139462315,3.28528170935814,2.91025788547516,3.34472964134833,2.85222053101495,3.41399756343349,2.78154203139982
363,3.34755923520362,2.31224072832439,2.9894207469097,2.57101557379406,3.03812990229901,2.54562079196564,3.09644592636872,2.46399039433504
364,3.56806227978016,2.5890350384999,3.35888215114093,2.86604635903556,3.35107903160333,2.85856992126996,3.42869202110509,2.79623648907141
365,3.55642195825524,2.52657144141958,3.46982920426149,2.88359300713067,3.37534500866469,2.88283589833132,3.49293887171292,2.86048333967925
366,3.5129909781404,2.53003295153381,3.24231284484306,2.7248679345973,3.24029175520949,2.74778264487611,3.29981815573702,2.66736262370334
367,3.29510586487707,2.30779227796609,2.93732773776354,2.48454506738365,2.97287436459939,2.48036525426601,3.02716416859043,2.39470863655676
368,3.52334351605162,2.49220404317157,3.14921079291929,2.67203201004246,3.18077657024463,2.68826745991125,3.22684916749771,2.59439363546403
369,3.64098118049737,2.61574868995493,3.36335236926648,2.89971300451372,3.38315527650982,2.89064616617645,3.44776045290694,2.81530492087326
370,3.40564112581278,2.43550435542815,3.01835591005786,2.33451093222628,2.99697538597234,2.50446627563896,2.99266118715891,2.36020565512523
371,3.44209483894012,2.42146857423089,3.09161641970356,2.63131357699971,3.12375257132244,2.63124346098907,3.17769276436847,2.5452372323348
372,3.52881830320607,2.48971233614875,3.21698903326786,2.87602570166329,3.28952504279374,2.79701593246037,3.36273513348241,2.73027960144873
373,3.54676937082186,2.51780718804557,3.22938958271713,2.83422801788807,3.27976027268488,2.78725116235151,3.34803656631944,2.71558103428576
374,3.51770376086812,2.50902520885658,3.17329506011508,2.59214520116729,3.16982406212514,2.67731495179176,3.19894789665802,2.56649236462435
375,3.57592858213218,2.56369183458386,3.24879987123527,2.81693180518968,3.2863024198808,2.79379330954743,3.34909360422931,2.71663807219563
376,3.46767310955834,2.45361945267671,3.22394403996881,2.73339482206776,3.22107567600143,2.72856656566806,3.29489719703513,2.66244166500145
377,3.41967642732904,2.38796251945666,3.04651208137088,2.70878289065692,3.12598418647857,2.63347507614519,3.19387525203074,2.56141971999706
378,3.39927108084364,2.38110169863855,3.06740840122897,2.35319054228312,3.0276604771424,2.53515136680902,3.02652723777289,2.39407170573921
379,3.40165419297887,2.40401922201854,3.20830068540125,2.76822716757692,3.22061224297909,2.72810313264571,3.30449169250593,2.67203616047225
380,3.50725983527238,2.50895525524722,3.27132232047208,2.83932016414627,3.29644834338069,2.80393923304731,3.37154900832601,2.73909347629234
381,3.48655259993952,2.45559637098569,3.11104818329488,2.69023164553577,3.15978640720597,2.6672772968726,3.21686768043216,2.58441214839849
382,3.58331531507008,2.58478386678472,3.56499439802013,2.87912181238839,3.40907743041966,2.91656832008628,3.5382858712211,2.90583033918742
383,3.42321408799077,2.38237105176728,3.0476518051521,2.65847767823344,3.10873904525798,2.6162299349246,3.16929250770961,2.53683697567593
384,3.54493495800631,2.50363225146088,3.25627237150958,2.77032813560002,3.25643264224175,2.76392353190837,3.32952801957164,2.69707248753796
385,3.47167734635484,2.4334995718889,3.20027156142392,2.67984994683094,3.19393737098592,2.70142826065254,3.25628852014427,2.62383298811059
386,3.56691951152724,2.53425428833592,3.28133921209871,2.84754926446221,3.31109561432656,2.81858650399318,3.3806720042973,2.74821647226362
387,3.44982969322855,2.40836912312029,3.10145509342628,2.7211433060672,3.15932137479265,2.66681226445927,3.22752696576358,2.5950714337299
388,3.54617644685606,2.52816820200762,3.27046039214235,2.82254192417383,3.29449718084889,2.80198807051551,3.36272892417493,2.73027339214125
389,3.33663723711626,2.30135508456356,2.96204457072265,2.52420048376452,3.00722686792393,2.51471775759056,3.05935029326043,2.42689476122675
390,3.62887719973371,2.5970527404732,3.34546576962252,2.96038169167652,3.39276939507541,2.90026028474203,3.46915149666636,2.83669596463268
391,3.51859330729801,2.48521049426547,3.208958606282,2.8648623902752,3.2808057867626,2.78829667642922,3.35313826429544,2.72068273226176
392,3.50697001732027,2.46325891866314,3.24615735804228,2.85481796820633,3.28638413936736,2.79387502903398,3.36671542914115,2.73425989710747
393,3.48235375419869,2.53716792210941,3.16402357662284,2.70551838555509,3.19283498653569,2.70032587620231,3.2509987471058,2.61854321507212
394,3.62195862615952,2.59313052497419,3.32637529084474,2.95550236890187,3.38425793710874,2.89174882677536,3.45716659589014,2.82471106385647
395,3.56231405813653,2.53413307976288,3.19593221521256,2.82607819423916,3.26076970976217,2.76826059942879,3.3272329707427,2.69477743870902
396,3.61500929605788,2.57769689676802,3.29505979543171,2.93180649138826,3.35713394260163,2.86462483226825,3.42966090942682,2.79720537739315
397,3.59660042603634,2.55011716089032,3.25936937875222,2.91321900635474,3.33235678560341,2.83984767527003,3.40252195857032,2.77006642653664
398,3.51743001519434,2.4980192163013,3.34294793679483,2.84196162446579,3.3180594003622,2.82555029002882,3.40868254664715,2.77622701461347
399,3.5986495050685,2.60300003746921,3.37381421414637,2.83344592546123,3.35477410971196,2.86226499937858,3.41985783582064,2.78740230378696
400,3.62589842786184,2.63841173316073,3.41141264978122,2.95986240069046,3.42221275254811,2.92970364221473,3.50186529125267,2.869409759219
